130  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
131  2001-12-19T12:55:38.352      83.14608     227.26512       1.27877     119.41647     293.56339   3.25151E+01   1.22179E-01   8.05416E+00   8.84198E-02   1.47626E+02   1.62066E+00   2.85719E+00   1.03000E+02
132  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
133  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
134  2001-12-20T02:15:46.459      82.39716      36.00503       1.50231     119.88797     293.90023   4.44307E+01   1.51590E-01   1.56906E+01   3.03410E-01   2.87595E+02   5.56125E+00   9.65794E-01   1.05000E+02
135  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
136  2001-12-20T10:57:33.747      82.43583     268.80598       1.48333     119.82670     294.11976   4.10290E+01   1.40277E-01   7.07527E+00   7.12153E-02   1.29683E+02   1.30531E+00   1.05315E+00   1.02000E+02
137  2001-12-20T15:14:29.964      81.91024     208.32265       1.61743     120.16815     294.22783   4.24815E+01   1.81115E-01   1.08761E+01   1.79481E-01   1.99350E+02   3.28973E+00   9.91958E-01   1.06000E+02
138  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
139  2001-12-20T23:41:36.058      81.55680      86.08858       1.69116     120.37237     294.44104   3.93795E+01   1.37809E-01   1.32646E+01   2.34571E-01   2.43128E+02   4.29948E+00   9.63671E-01   1.06000E+02
140  2001-12-21T03:51:58.266      81.06891      26.54357       1.78117     120.68703     294.54627   6.72312E+01   2.24280E-01   1.00611E+01   1.21710E-01   1.84412E+02   2.23084E+00   5.01689E+00   1.08000E+02
141  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
142  2001-12-21T12:03:54.001      80.82952     267.45509       1.81873     120.81335     294.75297   4.69904E+01   1.74143E-01   5.98327E+00   4.98079E-02   1.09668E+02   9.12935E-01   1.71158E+00   1.08000E+02
143  2001-12-21T16:05:38.357      80.38927     209.78550       1.89389     121.08196     294.85451   4.33815E+01   1.74463E-01   1.10583E+01   1.68110E-01   2.02689E+02   3.08131E+00   1.21189E+00   1.10000E+02
144  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
145  2001-12-22T00:03:06.365      79.99897      94.47368       1.94883     121.30379     295.05499   4.58981E+01   1.52078E-01   2.41163E+01   7.01886E-01   4.42031E+02   1.28650E+01   3.25055E+00   1.10000E+02
146  2001-12-22T03:58:34.500      79.35108      38.43445       2.03096     121.71127     295.15384   5.62881E+01   1.94414E-01   9.99369E+00   1.12104E-01   1.83176E+02   2.05476E+00   9.26264E-01   1.15000E+02
147  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
148  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
149  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
150  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
151  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
152  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
153  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
154  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
155  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
156  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
157  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
158  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
159  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
160  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
161  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
162  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
163  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
164  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
165  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
166  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
167  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
168  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
169  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
170  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
171  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
172  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
173  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
174  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
175  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
176  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
177  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
178  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
179  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
180  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
181  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
182  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
183  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
184  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
185  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
186  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
187  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
188  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
189  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
190  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
191  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
192  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
193  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
194  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
195  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
196  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
197  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
198  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
199  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
200  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
201  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
202  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
203  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
204  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
205  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
206  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
207  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
208  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
209  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
210  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
211  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
212  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
213  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
214  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
215  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
216  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
217  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
218  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
219  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
220  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
221  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
222  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
223  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
224  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
225  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
226  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
227  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
228  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
229  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
230  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
231  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
232  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
233  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
234  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
235  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
236  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
237  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
238  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
239  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
240  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
241  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
242  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
243  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
244  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
245  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
246  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
247  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
248  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
249  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
250  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
251  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
